"subject","version","assignmentId","instructions_time","total_time","gender","s1_bonus","use_s1","write_down","comments","tr_choices","tr_rt","tr_resp","tr_resp2","tr_resp_correct","tr_resp2_correct","stamp","id"
"b8deead95cb10c933037b8e21f8bba55","cs_wg_full_v4_conf_real3","379J5II41OHJLLDTJA4F2LKQX4WLE0",114507,847380,"Male",868,"Yes","No","The strategy was to look and see where the letter is in the alphabet and if it appeared in the previous test.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:09:04",6879
"580ac57a682dcb673413cdb95f7131e1","cs_wg_full_v4_conf_real3","3570Y55XZPK15YGJ8KJTWW7YJZFYGM",66089,801724,"Female",1079,"No","No","I just started going mentally down the list of months","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:09:13",6880
"e2b6d23eb392b116ffcf55dd556efd86","cs_wg_full_v4_conf_real3","3NJM2BJS4W7UF88DFBRRTET7H2KCPW",86377,859417,"Female",1076,"No","No","","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:09:25",6881
"1378dcb5c439c9f0cbfd7fa631b2fb0f","cs_wg_full_v4_conf_real3","3KOPY89HM83AGX9WR5B63F312Q23JQ",57532,856169,"Male",1057,"No","No","I randomly thought about months, it was not a good strategy. I came in with no plan and it showed.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:09:33",6882
"d5a782ce044da791a556cfefaee18652","cs_wg_full_v4_conf_real3","35L9RVQFCOJYOLRPIP4MEBDM2BHHU6",107696,977704,"Female",949,"No","No","In my minds eye I tried to picture the first three letters for all the months.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:09:56",6883
"ee348ed1fceb6dc1d81a930b4be48880","cs_wg_full_v4_conf_real3","32M8BPYGATNFFY1E42XQA8DATGHIG0",98947,894055,"Male",1078,"No","No","Thank you for the HIT","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:09:56",6884
"79628cb4f82772af2b84e750170108f4","cs_wg_full_v4_conf_real3","3Q8GYXHFEP3QMYQUVWIDV8OQQ2J5C3",101726,986445,"Female",889,"No","No","it see if people could think that fast to see what would be the furthest letter ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:02",6885
"bb74f44a7200eaf2012a8c07a70782a3","cs_wg_full_v4_conf_real3","36PW28KO4ZX2P2MPMJFPT74F3SXAE7",64037,896653,"Female",1106,"No","No","start at the beginning on the year in months and go down the list to find a third letter that was at the beginning of the alphabet","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:03",6886
"207f9a1b86a628d17e4a08dfe4d316cf","cs_wg_full_v4_conf_real3","3B4YI393V9X7ZHD14ELL3O20QPDSSM",70089,922906,"Female",1075,"No","No","unfortunately very little other than saying them all","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:13",6887
"48816473ce197ab676aafbc472a09f07","cs_wg_full_v4_conf_real3","3B1NLC6UGZX7WKOIHXNAJ5EMFUCPGJ",291432,976024,"Male",1093,"No","No","I just went by sequential month order until I got to ""May"". I stopped there as ""Y"" is the second-to-last letter of the alphabet and no month contains the letter ""Z"".","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:14",6888
"040db6447d74b3111c4043109e8b14ab","cs_wg_full_v4_conf_real3","3X3OR7WPZZ12CK3267IFABO4M1YL81",275781,946699,"Female",898,"No","No","I had no strategy.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:18",6889
"7b298af3f05696ff056f37bf4548eba2","cs_wg_full_v4_conf_real3","30X31N5D63R3ZLR7NEZUIO8U4J6AS8",93346,960038,"Male",1055,"No","No","Mentally thought of the typical three letter abbreviation of each month then quickly tried to see if there was a letter larger than whatever one I thought of previously. Like ""Jun"" > ""n, o, p"" > Sep > ""q, r, s, t, u, v"" > NOVEMBER! Got excited and saw my time remaining; forgot May.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:24",6890
"19be563f3143d1a68e42e3632d783bcd","cs_wg_full_v4_conf_real3","3FE7TXL1LIO2H2HQIVHAH6AVA7TQ2S",74289,922841,"Female",1093,"No","No","I picked September because well, it is September and I wanted to have something in the box just in case I ran out of time, and then I was trying to run through the months and their 3rd letters AND the alphabet. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:48",6891
"24d8fdf3fb4aec44168a80b34a8b5a75","cs_wg_full_v4_conf_real3","3YJ6NA41JBHHNMEJP38DGI627MTPJN",76023,937039,"Female",1068,"No","No","I just started with January and went in month order. I got to May, knowing there isn't a month with Z in it, knew it would be highest scoring and stopped there.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:10:56",6892
"89d2bfbe31c8bf987f90dc455533e2c0","cs_wg_full_v4_conf_real3","3EICBYG644XYTX5FKYM7WI7V83ECJW",86375,1019440,"Female",896,"No","No","No idea","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:11:03",6893
"b2e800145b38b344a74fc1ef6f5843e0","cs_wg_full_v4_conf_real3","3HMIGG0U4L7MCJA1PM754JQ0VG2Y86",78827,919577,"Male",1052,"No","No","none","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:11:04",6894
"20de0141e3caa6f1d7d9c1627190ab46","cs_wg_full_v4_conf_real3","3SNVL38CI4TT4HBX2JMJXX78NSEKC3",86160,1046386,"Male",1126,"No","No","I just thought through the months thinking of their third letter. It surprises me that I did not think of May.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:11:17",6895
"3ac6ea307dba798e7b20f37204ac4a6d","cs_wg_full_v4_conf_real3","3AMW0RGHOD3D6C5441059PNJG6YNPP",67984,991698,"Male",1113,"No","No","I just went through all of the months chronologically in my head quickly and thought of what the third letter is in each one. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:11:48",6896
"2300cb24ea1131b1a79b800a6023094b","cs_wg_full_v4_conf_real3","3EKVH9QMEY58STDLD9BQH73WRS52D0",95563,868718,"Male",1015,"No","No","I panicked.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:11:54",6897
"13f329e281f477d04bcc7a51a4326654","cs_wg_full_v4_conf_real3","3G0WWMR1UVLY6O6J4EFU9UDTL2KQNJ",150812,955002,"Male",1104,"No","No","To start naming months that were in the latter half of the year.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:11:55",6898
"087dbc6217f16c8503cd0c8b9a2df522","cs_wg_full_v4_conf_real3","35DR22AR5DLBBHEL89Q7UOBGDOGX37",64831,901684,"Female",862,"No","No","tried to figure it out quick","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:11:57",6899
"f610ff3d512d7f458e9bde23cfe5ab1a","cs_wg_full_v4_conf_real3","3HUTX6F6VUOZWQ4A3IP6S1FVV6BO2I",130748,1012243,"Male",1097,"Yes","No","To think about the third letter in months. should have used november but because of the time i didnt think about it.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:12:03",6900
"656c1a2b088834e466093fc99507f526","cs_wg_full_v4_conf_real3","3P529IW9KYMBRZDPELOLK35Q95BFLC",63082,1093079,"Male",1126,"No","No","I tried to quickly think of the months in order (which I'm not good at anyways) and their 3rd letter. Because I had another ordering (from part 1) this created a lot of confusion. Luckily ""May"" came up quickly because it only has 3 letters, and no months have 'z' in them, so I knew it was optimal. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:12:15",6901
"7b3d943fd923a0be12dcfc12769fd996","cs_wg_full_v4_conf_real3","33ISQZVXPPNBLJZ9A65L9EU0IJ5CCI",85882,891296,"Male",1020,"No","No","Started at the beginning of the year.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:12:37",6902
"f436efcdb8d7b88ce5ab229e89251094","cs_wg_full_v4_conf_real3","3OUYGIZWR7ZALGDX3VY7YDR68DO0PS",78225,1070097,"Female",1121,"No","No","to go in order from first to last in months","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:12:49",6903
"76d1696caeca0855001b779728c415fc","cs_wg_full_v4_conf_real3","37W3JXSD669X2K6JNPNBIZTMDN5WYJ",49983,832489,"Male",1129,"No","No","I started listing the months in order and realized that May would have the latest third letter (there aren't any months that have a Z in them).","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:12:49",6904
"99d232ad515bb54fd04af8a11d6edef7","cs_wg_full_v4_conf_real3","3IAS3U3I0FHFDWF1ZDKKMHFWO7T2BT",83396,898444,"Female",1110,"No","No","i thought of one that was no good. then I thought of november and just went with it because it was late in alphabet. I didn't have time to think of a better word","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:00",6905
"9eec5e3516635cd1932da08a7231aa11","cs_wg_full_v4_conf_real3","340UGXU9DY236MM9NELQTC4VAQSVUA",94154,1052858,"Female",1059,"No","No","I was trying to set it up in my head where the third letter would highlight itself in my head so I would only (see) visualize the third letter which meant it took me bit of time to set up the brain filter so I only thought of two words: October and November. I didn't know how else to do it efficiently.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:15",6906
"748a43017ad1672ba27694f4c20334e2","cs_wg_full_v4_conf_real3","3CFJTT4SXTRWM5QDBZTW4V0HUDZ7IN",63666,854460,"Female",881,"Yes","No","GOOD SURVEY","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:33",6907
"b9b42acdf646de45caf1e11a17ceac08","cs_wg_full_v4_conf_real3","320DUZ38G7NBA9LKMKIQM9SA6V6GJA",100925,1157512,"Male",1057,"No","No","Whatever month had the third letter the latest in the alphabet, i would choose.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:36",6908
"bf381aad55feb38f685ad5a25e924964","cs_wg_full_v4_conf_real3","3RGU30DZTA9B2JH6XNGLZEC72HIMJO",97066,967345,"Female",1084,"No","No","just thought of the months with letters that are at the end of the alphabet","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:39",6909
"b32f20238ea5f3af052b7ef509588e2e","cs_wg_full_v4_conf_real3","3LYA37P8IQOAUCJROJQOMD1Q57FBKO",130390,945812,"Male",895,"No","No","alphabetical order.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:41",6910
"0c983f2d54b4b0669b379edcd8c78b2f","cs_wg_full_v4_conf_real3","3E337GFOL997TZC51IAIFG9RFFBGNE",87328,1113306,"Male",1122,"No","No","I thought of the words in order from first to last and thought about what is there third letter","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:41",6911
"4af3c962724c1493b87432f457587693","cs_wg_full_v4_conf_real3","3EQHHY4HQST33A6ZXIEWLZ95OUBG5O",212804,1138853,"Female",1081,"No","No","I went through the months in order, which meant I got to december the answer, last and ran out of time","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:13:50",6912
"9b9a872715a587b2ddfa48297ab45e88","cs_wg_full_v4_conf_real3","3F0BG9B9MPOIC55IFHFZQJU5KWX7YT",97394,897202,"Male",1078,"No","No","November just popped in my head and i saw the letter V and knew it was high enough.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:05",6913
"62a9f357dc450da4e2ad583b735c0686","cs_wg_full_v4_conf_real3","3RU7GD8VPOUAMPX9CXHR8JXP357PS4",91484,889538,"Female",898,"No","No","I took the first word I could remember. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:09",6914
"e16c0b61f6da8b8a459f264b5c1e3345","cs_wg_full_v4_conf_real3","3FE7TXL1LIO2H2HQIVHAH6AVA7T2Q4",86766,1221896,"Female",1123,"No","No","I didn't really have a strategy, I determined the third letter of the first couple words that came to my mind and went with november because I figured v was pretty late in the alphabet","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:11",6915
"eca95b5f7c194e990e75e70259f08fec","cs_wg_full_v4_conf_real3","3WLEIWSYHOIP49INZ5UG8SIUJKX2H8",129500,1194595,"Female",900,"No","No","just go through each word in my mind","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:20",6916
"9d26153358d7b78c0cd0e425fd461b6c","cs_wg_full_v4_conf_real3","3IUZPWIU1O82IFH2JAMK9REBF8WWKO",75143,1078891,"Female",1106,"No","No","Very interesting study! I simply just thought of all of the words in my head, and November stuck out to me. I did not even consider May until it was presented to me. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:28",6917
"822abf9ea33f11f3c5867de84f7a5c0e","cs_wg_full_v4_conf_real3","3E4GGUZ1T8SG6ZJV5QXDLKYMB112KC",64578,1255215,"Female",1048,"No","No","","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:28",6918
"fc59b23a7abd476a5b06a2ccd6dc2e88","cs_wg_full_v4_conf_real3","34MAJL3QP4OKDFQBOYO2XDEIKTC430",64028,955342,"Female",1045,"No","No","I tried to list months as quickly as possible in my notepad so I'd have time to consider them and pick the best answer--when I started running out of time, I eliminated remaining answers that weren't written down on by comparing them to the best written answer so far. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:31",6919
"becd4837ea9a5c6affda9dd1e25c788b","cs_wg_full_v4_conf_real3","3LKC68YZ3A4L862HH2EDG8VKZD7OW1",64640,807972,"Male",1090,"Yes","No","","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:44",6920
"857c37e915fdd86d6a502528d0e55433","cs_wg_full_v4_conf_real3","3YHH42UU5BGKUVYZB350HWIM33ML0E",129504,1140364,"Male",1107,"No","No","I tried to find the one that was the latest, but now looking at the words, I think the answer is May and not November","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:14:59",6921
"3b45819e2eab799cd750f58911444e50","cs_wg_full_v4_conf_real3","3OLF68YTN92UVGMLHUZVBPPFFTDAFQ",108446,970695,"Male",970,"No","No","trying to remember all of the words from part 1","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:15:19",6922
"cd2467c18960077fb6d0266069845c25","cs_wg_full_v4_conf_real3","3ERET4BTVMAR6J4UQZCSV760H7BK9M",106751,1190950,"Male",1138,"No","No","Pronounced the first syllable for a few months until I got to one that sounded like the third letter was late in the alphabet.  ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:15:24",6923
"9a4b58e0e865e954954076fe81c708dd","cs_wg_full_v4_conf_real3","39N5ACM9HEOSHA1A3RH0ROSZBHJP9U",31990,671855,"Male",850,"Yes","No","c","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:15:24",6924
"96715ac8ba39d2e0b878f7795eba3703","cs_wg_full_v4_conf_real3","3ZSY5X72NXCG0ALVI847T9N37YRORX",104669,1159224,"Female",893,"Yes","No","no i dont and it was a  nice strategy to use","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:15:47",6925
"62300a1ed1596e3d05ea09e4e4db66b2","cs_wg_full_v4_conf_real3","3QL2OFSM96JUCNW0ZWEZPPOCHNJNCB",121675,1234396,"Female",1099,"No","No","I had to guess, because of the timer.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:15:50",6926
"d768e79401eabbd8ee8751286fa30ae5","cs_wg_full_v4_conf_real3","39DD6S19JPC3QAUXYBVOA0VOCD4ZEX",125709,1093685,"Female",932,"No","No","I just went through the months in order (jan, feb, mar.) Super curious about what the study was looking to achieve!","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:15:51",6927
"aeec58c213993ce4e27dbb5551b36d20","cs_wg_full_v4_conf_real3","3XUHV3NRVKZH361AHOWE6ZL63UPH5P",69957,1072034,"Female",1136,"No","No","For some reason my mind went straight to the longest words from part 1","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:15:56",6928
"d68cd3f6a985608ff91de201aa418d11","cs_wg_full_v4_conf_real3","3ZWFC4W1UU8MUX82J5LH6FEPFX0FR2",142592,1308690,"Male",1126,"No","No","I ran the list of months through my head and went with the one that seemed best","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:05",6929
"801a20e812e93877f4ae0ff721d70459","cs_wg_full_v4_conf_real3","3BXQMRHWKZZKGZS09MKZ6GLIJXGMUK",132676,1170160,"Male",1079,"No","No","none i was trying to remember but my mind was kinda blank could only think of 2 months. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:05",6930
"e706f9fb60d409de1563066c3f78c2fb","cs_wg_full_v4_conf_real3","3KRVW3HTZNM41M0WKHPZRF3UY0VMS4",157304,1309808,"Male",1102,"No","No","I just instantly thought of May, and did not even consider any of the other months, as May's third letter was very close to the end of the alphabet, so was going to be worth 25 points.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:06",6931
"ed9c4ae5c21d96646eb77d2d7cbc1000","cs_wg_full_v4_conf_real3","3TAYZSBPLL9EUIW3AZ6FC6PWSVES2J",79134,1186838,"Female",1089,"No","No","I could only think of January, August and December. So I went with January because it was the latest letter of the two.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:10",6932
"65ce626a670bcdc4d9251a72af2da096","cs_wg_full_v4_conf_real3","304SM51WA358IVWZTSZQDZS0M1TBS6",76975,852020,"Female",902,"Yes","No","I just picked the first month that came to me","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:11",6933
"d61dcbb38956ab7ef4189865f5290af7","cs_wg_full_v4_conf_real3","30ZX6P7VF8WLVFDDN5X1K5Y9WC32JF",61519,764769,"Male",1091,"No","No","I went in order of the months. When I got to May, I figured it must be the best answer. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:27",6934
"5edc7b9dc954996c0b5951cdef1560b0","cs_wg_full_v4_conf_real3","3LEIZ60CDJ0MVE3GQ0F2IMUDLGOZ9N",78160,1173293,"Female",1073,"No","No","no","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:28",6935
"f5601347729a1fa3ad8dac030f88f491","cs_wg_full_v4_conf_real3","3SLE99ER0NE5J7IDOKTY9SP39GTBZB",76533,867719,"Female",1112,"No","No","november was the first thing that came to mind so I wrote that down and then I started thinking about the alphabet a little more and realized may y is closer tot he end. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:28",6936
"0495928b8933d62c506f7b3e2dee8722","cs_wg_full_v4_conf_real3","3J88R45B2GZII6J867NE7REHIK8PXB",68131,1317221,"Female",881,"Yes","Yes","","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:35",6937
"80eec984f7cadab60b6397cc794b9c1a","cs_wg_full_v4_conf_real3","3CCZ6YKWR7KOO0JRJC8MTINIKHG59M",127988,1164052,"Female",1132,"No","No","It was just an example","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:40",6938
"adaefb54859de8a2662a285ce5da05db","cs_wg_full_v4_conf_real3","3RKNTXVS3MZKX0PWXD3CKLSOQ35A43",73136,824576,"Female",964,"No","No","come up with a different month with a better third letter than february. first on was march","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:47",6939
"2ba28933a423179975cb7cd573be9b55","cs_wg_full_v4_conf_real3","3634BBTX0OV91Y5JTIR8SNDYS1IIF2",103354,1080994,"Female",916,"No","No","counting the letters while reciting the alphabet","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:51",6940
"1348cd87123e77850d0c747782fbcecc","cs_wg_full_v4_conf_real3","30JNVC0OR9L6WSK81GKH4AGXZQCHQ2",75472,1107419,"Female",1062,"No","No","Just think as quick as possible, but afterwards it came to me so much easier. Of course!","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:55",6941
"c7e1bade88150c842bf4768b3a8322e1","cs_wg_full_v4_conf_real3","3IFS6Q0HJIKI53A5Z2R7ZMWDHRCSIV",63720,1018711,"Female",1032,"No","No","My strategy was to use 15 seconds to type out the first 3 letters of as many months and I could. I stopped however when I got to May because of time constraints and because I didn't see any other month being further in the alphabet than Y. This study was super interesting and engaging.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:57",6942
"d0ae891c560fe91d1db6ecff69e8dca0","cs_wg_full_v4_conf_real3","3TS1AR6UQQFCCEONARNB1YNPEL7F74",104143,1124908,"Male",938,"Yes","No","Interesting study. I went for a word containing the letter 'Y' because I believed letters toward the end of the alphabet were worth more.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:16:58",6943
"2ab54ba06ebfcbb4084ba7cc9a6c5b51","cs_wg_full_v4_conf_real3","3WJ1OXY92AHLG1CY9GTP1X8TSPZ8A6",97857,1322740,"Female",1133,"No","No","I was looking for the words with the most letters, starting with September, then I found October and wrote it to have at least one answer. Then I started with January, February and then the 20 seconds were gone.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:00",6944
"1ddfbd5cdb97f0445c66d347fcfb8ac5","cs_wg_full_v4_conf_real3","37XITHEISWAFRLOSS3VGY9TMIK8CRO",193292,1375993,"Female",1012,"No","No","Just to think as quickly as I could. Maybe it was lucky but, November was the second one that came to mind. ","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:03",6945
"ed3d829f8697f5e2c8ac5bf125b9518d","cs_wg_full_v4_conf_real3","33C7UALJVLZPMDZYDX0WQWFQOVT81I",66240,809431,"Female",1131,"No","No","I quickly thought through all the month names thinking about late alphabet letters.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:06",6946
"36a032c4ad7f95cd7334dfedf9e8b394","cs_wg_full_v4_conf_real3","3NL0RFNU0FOQ9DYI94G1EZVKVFYK4R",71012,1151106,"Female",1103,"No","No","I went through the 12 months' abbreviations since they end in a 3rd letter and alphabetized from there to find the 3rd letter that was closest to the end of the alphabet","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:20",6947
"bf80454eb914008b760acc1fe392b91f","cs_wg_full_v4_conf_real3","3CPLWGV3MO0SEPPXNC48NZN4B2HN9V",86937,1082421,"Female",1132,"No","No","Just thinking about the month words and when coming to the first one with a later letter - using that - rather than keep thinking - was running out of time
","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:21",6948
"b668166e8613cb7f200d7b29175bd610","cs_wg_full_v4_conf_real3","32Q90QCQ1SM81FVBYASENL7B84RKEW",63462,1431395,"Female",1124,"No","No","no, My strategy was to say each word aloud to try to come up with the answer quickly","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:26",6949
"a27c6b6fae67d3025749f3fb4d1b4752","cs_wg_full_v4_conf_real3","3COPXFW7XBDCY6K17O8PHX6FMBVPKO",58169,784275,"Male",1108,"No","No","I started going through the months in order, and stopped at May because I knew none had a z.","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:30",6950
"aa6774d3176b5c2a832e66ef30dd36e6","cs_wg_full_v4_conf_real3","3G5W44VEU7J6LTR245I2NOSNLK6GK9",99808,1364822,"Female",1137,"No","No","Thank you for the opportunity to participate in this study! Please consider me in the future! =0)","NULL","NULL","NULL","NULL","NULL","NULL","2018-09-24 14:17:37",6951
